bash -v testing.sh 
Reading file ../data/wikipedia-depth-1/1
Reading file ../data/wikipedia-depth-1/2
Reading file ../data/wikipedia-depth-1/3
Reading file ../data/wikipedia-depth-1/4
Reading file ../data/wikipedia-depth-1/5
Reading file ../data/wikipedia-depth-1/6
Reading file ../data/wikipedia-depth-1/7

# NONEXISTENT DIRECTORY TEST
./indexer non-existent-dir filename
Error: directory non-existent-dir is invalid!

# WRONG NUMBER OF ARGUMENTS
./indexer sdfjkldsj sdfjkldjs 23 vdsjlkj thislabiskillingme
Usage: ./indexer [pageDirectory] [indexFilename]
Makefile:32: recipe for target 'test' failed
make: *** [test] Error 1
